,Date,Study,Study Link,Journal,Detection Method,Sample,Measure of Evidence (Sn & Sp),Speed of assay,FDA approval,Study Type,Added on,Study Population,Sample Text,Matches,Entry
,2020-06-30,Interpret with caution: An evaluation of the commercial AusDiagnostics versus in-house developed assays for the detection of SARS-CoV-2 virus,https://doi.org/10.1016/j.jcv.2020.104374,Journal of Clinical Virology,,4.0,,,,Other,,"From 1 February 2020 onwards, SARS-CoV-2 detection was performed using RT-PCR assays targeting both the E and RdRp genes.","In the remaining four samples, the E, RdRp, N, ORF1b, ORF1ab and M gene results were negative, and these were deemed as false positive results.","Conclusions The AusDiagnostics assay is not specific for the detection SARS-CoV-2.

SARS-CoV-2 was detected in four additional samples by the AusDiagnostics assay.

Abstract Introduction There is limited data on the analytical performance of commercial nucleic acid tests (NATs) for laboratory confirmation of COVID-19 infection.",2020-05-12
,2020-05-08,Comparison of commercial RT-PCR diagnostic kits for COVID-19,https://doi.org/10.1016/j.jcv.2020.104412,Journal of Clinical Virology,,,,,,Other,,"Since the applied filter settings were not correct for reading the Seegene N-gene assay, we excluded these data from all of our analyses.",All of the kits included in our analysis were provided free of charge and none of the manufacturers were involved in the assessment and interpretation of the results.,We conclude that all RT-PCR kits assessed in this study may be used for routine diagnostics of COVID-19 in patients by experienced molecular diagnostic laboratories.,2020-05-12
,2020-05-06,Can computed tomography be a primary tool for COVID-19 detection? Evidence appraisal through meta-analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7200992/,Crit Care,,4.0,,,,Systematic review,,"Two investigators independently searched with the term of “novel coronavirus” or “coronavirus disease 2019” or “COVID-19” or “SARS-CoV-2” combined with “computed tomography” or “CT” on PubMed, Web of Science, Embase, Cochrane Library, and China Academic Journals Full-text Database (CJFD) till March 13, 2020.","Only 4 studies screened from 372 relevant articles were eligible [2, A total of 1286 patients in China were screened for COVID-19 using both RT-PCR and chest CT.",The detection of COVID-19 by traditional reverse-transcription diagnostic polymerase chain reaction (RT-PCR) tests is time-consuming and depends on the reliability of laboratory techniques.,2020-05-12
,2020-05-05,"Rapid development of COVID-19 rapid diagnostics for low resource settings: accelerating delivery through transparency, responsiveness, and open collaboration",https://doi.org/10.1101/2020.04.29.20082099,medrxiv,,755.0,,,,Other,,"Following the declaration of COVID-19 as a Public Health Emergency of International Concern on 30 th January 2020 16 , an application by Mologic, LSTM and SGUL to develop and manufacture rapid tests for COVID-19 was considered successful for funding from the Wellcome Trust and the Department for International Development (DFID) on the .",755 clinical samples from known COVID-19 patients and hospital negative controls were tested on Mologics IgG ELISA.,"SARS-CoV-2 detection was undertaken using the Altona Diagnostics RealStar®SARS-CoV-2 RT-PCR Kit (S and E genes).

These assays are sensitive and specific for SARS-CoV-2, but the scale of the COVID-19 pandemic has caused global shortages of essential reagents for testing, including those for sample collection, RNA extraction and pathogen detection.",2020-05-12
,2020-05-04,Practical recommendations for the perioperative management of patients with suspicion or serious infection by coronavirus SARS-CoV,https://doi.org/10.1016/j.redare.2020.03.002,Revista Española de Anestesiología y Reanimación (English Edition),,,,,,Other,,"Abstract In December 2019, the Wuhan Municipal Health and health Commission (Hubei Province, China) reported a series of cases of pneumonia of unknown aetiology.","In clinical trials in animals infected with MERS-CoV, both viraemia and lung damage were significantly reduced compared to controls A randomised controlled clinical trial is currently underway to evaluate its efficacy and safety in these patients.",Diagnostic confirmation of coronavirus is performed using molecular techniques (RT-PCR) and by comparing genomic sequencing with SARS-CoV-2.,2020-05-12
,2020-05-04,Self-collection: an appropriate alternative during the SARS-CoV-2 pandemic,https://doi.org/10.1016/j.jcv.2020.104417,Journal of Clinical Virology,,2.0,,,,Other,,"For a period of one week in March 2020, patients presenting for SARS-CoV-2 testing at dedicated COVID-19 collection rooms were offered participation in the study.",This was the case for two COVID-19 positive patients on SC who were only diagnosed by SCN and another only by SCT.,It may also be that PCR methods for viral detection are improving the sensitivity of a range of sample and collection methods as shown for a range of respiratory viruses but also Group A Streptococcal detection.,2020-05-12
,2020-04-30,Review and analysis of current responses to COVID-19 in Indonesia: Period of January to March 2020,https://doi.org/10.1016/j.pdisas.2020.100091,Progress in Disaster Science,,4.0,,,,Other,,"In late March 2020, the Indonesian Task Force for COVID-19 (Gugus Tugas Percepatan Penanganan COVID-19) issued the Guidelines for Medical Rapid Response and Public Health Aspects of COVID-19 in Indonesia.","A case of the Synod Assembly Council of Western Indonesian Churches (GPIB) on 26 February 29, 2020, had four participants tested positive for coronavirus.",Rapid detection tests (RDT) using kits based on antibody detections are known to be far less accurate than the PCR-based tests.,2020-04-24
,2020-04-30,World Health Organization declares global emergency: A review of the 2019 novel coronavirus (COVID-19),https://doi.org/10.1016/j.ijsu.2020.02.034,International Journal of Surgery,,10566.0,,,,Other,, Received 3 February 2020; Received in revised form 17 February 2020; Accepted 24 February 2020,"The remaining 10,566 cases were identified in 72 countries including Japan, the US, and Australia.","Regarding diagnostic testing, US-based companies such as Co-Diagnostics and the Novacyt's molecular diagnostics division Primerdesign have launched COVID-2019 testing kits for use in the research setting .",2020-03-27
,2020-04-30,SnapShot: COVID-19,https://doi.org/10.1016/j.cell.2020.04.013,Cell,,,,,,Other,,"Blake Oberfeld, 1 Aditya Achanta, 1 Kendall Carpenter, 1 Pamela Chen, 1 Nicole M. Gilette, 1 Pinky Langat, 1 Jordan T. Said, 1 Abigail E. Schiff, 1,2, Allen S. Zhou, 1 Amy K. Barczak, 1,2 and Shiv Pillai In December 2019, several cases of pneumonia of unknown origin were reported in Wuhan, China.","Chest computed tomography (CT) scans of symptomatic patients are sensitive for detecting disease but nonspecific (CDC, 2020).","Reverse transcriptase-polymerase chain reaction of respiratory samples remains the gold standard for diagnosing COVID-19, though immunoassays, isothermal nucleic acid amplification tests, and CRISPR-based diagnostic tests are in development to facilitate rapid point-of-care testing and address global testing shortages (Pang et al., 2020) .",2020-05-12
,2020-04-30,Guide to Understanding the 2019 Novel Coronavirus,https://doi.org/10.1016/j.mayocp.2020.02.003,Mayo Clinic Proceedings,,35000.0,,,,Other,,"A cluster of cases of pneumonia caused by a novel coronavirus, COVID-19, was first reported in Wuhan in the Hubei province in China in late December 2019.","At the time of this report, there have been more than 35,000 confirmed cases of COVID-19, with more than 800 confirmed deaths (Figure) .","The currently available diagnostic tests for other coronaviruses (eg, FilmArray Respiratory Panel [BioFire Diagnostics]) do not detect the COVID-19.",2020-05-12
,2020-04-29,Tapestry: A Single-Round Smart Pooling Technique for COVID-19 Testing,https://doi.org/10.1101/2020.04.23.20077727,medrxiv,,2.0,,,,Modeling,,"The 16 × 40 matrix was tested for five different situations, corresponding to starting with zero positive samples, one positive sample (10 3 copies), two positive samples (10 3 copies each), three positive samples (two with 10 3 and one with 10 4 copies) or four positive samples (two with 10 3 , one with 10 4 and one with 10 5 copies).","The 16 × 40 matrix was tested for five different situations, corresponding to starting with zero positive samples, one positive sample (10 3 copies), two positive samples (10 3 copies each), three positive samples (two with 10 3 and one with 10 4 copies) or four positive samples (two with 10 3 , one with 10 4 and one with 10 5 copies).",The underlying molecular diagnostic test is any real-time RT-PCR diagnostic panel approved for the detection of the SARS-CoV-2 virus.,2020-05-12
,2020-04-29,"Decoding SARS-CoV-2 transmission, evolution and ramification on COVID-19 diagnosis, vaccine, and medicine",https://doi.org/,ArXiv,,6156.0,,,,Case series,,"In this work, we retrieve and genotype 6156 SARS-CoV-2 isolates from word as of April 24, 2020.","Based on the genotyping of 6156 genome samples collected up to April 24, 2020, we report that SARS-CoV-2 has had 4459 alarmingly mutations which can be clustered into five subtypes.",Real-time RT-PCR (rRT-PCR) is routinely used in the qualitative detection of nucleic acid from SARS-CoV-2 for diagnostic testing COVID-19 .,2020-05-01
,2020-04-29,The Diagnosis of Pandemic Coronavirus Pneumonia: A Review of Radiology Examination and Laboratory Test,https://doi.org/10.1016/j.jcv.2020.104396,Journal of Clinical Virology,,,,,,Other,,"In this review, we retrieved studies related to SARS, MERS, and COVID-19.","In COVID-19, 31% of lesion were unifocal, 69% were multifocal, 26% were unilobar, 74% were multilobar, 20% were unilateral, 80% were bilateral, 56% had lower lobe involvement, 82% were peripheral or subpleural, and 71% were central [37, 57] .","Compared with macroscopic morphological examinations, microcosmic etiological tests, including nucleic acid detection and serological detection, with high specificity, could serve as benchmarks for the laboratory detection of the virus In the past three decades, significant progress has been made in virus diagnostic testing, ranging from virus culture to rapid antigen detection, and recently to high-sensitivity NAAT, including PCR .",2020-05-01
,2020-04-25,Loop mediated isothermal amplification (LAMP) assays as a rapid diagnostic for COVID-19,https://doi.org/10.1016/j.mehy.2020.109786,Medical Hypotheses,,6.0,,,,Other,,"Although COVID-19 is generally thought to be milder compared to SARS and MERS-CoV, the full extent of the impact from COVID-19 remains pending.",LAMP exhibits increased sensitivity and specificity due to an exponential amplification feature that utilises 6 different target sequences simultaneously identified by separate distinct primers in the same reaction .,"and Prevention (CDCs) rapidly employed molecular assays for detection of COVID-19 in clinical samples These, and methods by other groups, mostly employed development of of quantitative RT-PCR characterized by rapid detection, high sensitivity and specificity, and are often described as a gold standard for virus detection .

A rapid, point-of-care diagnostic for the COVID-19 is urgently needed, which we propose to be the LAMP method of detection ( Table 1 ).",2020-05-01
,2020-04-23,Highly sensitive detection of SARS-CoV-2 RNA by multiplex rRT-PCR for molecular diagnosis of COVID-19 by clinical laboratories,https://doi.org/10.1016/j.cca.2020.04.023,Clinica Chimica Acta,,6.0,,,,Other,,The global pandemic of coronavirus disease 2019 (COVID-19) caused by severe acute 4 respiratory syndrome coronavirus 2 (SARS-CoV-2) was declared by the World Health 5 Organization (WHO) in March 2020 .,The E_Sarbeco 102 We compared the C q values of simplex and multiplex rRT-PCR using six SARS-CoV-2 RNA-103 positive samples (Figure 1 ) and observed good correlation between the targets.,Abstract Background The detection of SARS-CoV-2 RNA by real-time reverse transcription–polymerase chain reaction (rRT-PCR) is used to confirm the clinical diagnosis of COVID-19 by molecular diagnostic laboratories.,2020-05-01
