,Date,Study,Study Link,Journal,Study Type,Sample Size,Age ,Sample Obtained,Asymptomatic,Characteristic Related to Question 2,Excerpt,Added On,Study Population,Sample Text,Matches,Entry
,2020-05-06,Frequency of routine testing for SARS-CoV-2 to reduce transmission among workers,https://doi.org/10.1101/2020.04.30.20087015,medrxiv,Modeling,,,,,,,,"We simulated PCR-based testing for each individual in a workforce, and varied the time intervals for testing from daily to monthly.",The results from the analytical solution were very similar to the simulation.,"The analysis assumed the proportion of asymptomatic infections was 40%, a test sensitivity of 75%, 9 asymptomatic infectious days, and 3 presymptomatic days.

For symptomatic individuals, n = 3 which is approximately the number of presymptomatic days.",2020-05-12
,2020-05-06,The Australian Institute of Sport Framework for Rebooting Sport in a COVID-19 Environment,https://doi.org/10.1016/j.jsams.2020.05.004,Journal of Science and Medicine in Sport,Modeling,174.0,,,,,,,"On 12 January 2020, the World Health Organisation (WHO) reported a cluster of 41 confirmed cases 83 of viral severe acute respiratory syndrome in Wuhan, Hubei Province, People's Republic of China, 84 following a novel coronavirus outbreak in December 2019.","Approximately one third of 174 hospitalised patients display neurological symptoms including headache, dizziness, agitation, 175 delirium, ataxia and corticospinal tract signs.",The proportion of asymptomatic carriage is likely 158 to be higher in a younger population.,2020-05-12
,2020-05-05,"How many lives can be saved? A global view on the impact of testing, herd immunity and demographics on COVID-19 fatality rates",https://doi.org/10.1101/2020.04.29.20084400,medrxiv,Modeling,24.0,,,,,,,We distinguish vectors and matrices from scalars by using bold letters.,"The CFR values until April 21st, 2020 were 13.3% (=24 114 deaths/181 228 cases) in Italy, 10.4%(=20 852/200 210) in Spain, 3.2% (=470/14 783) in Austria, 5.4% (=42 539/787 752) in US, 5.5% (=4 636/83 849) in China, 6.3% (=2575/40 581) in Brazil, 3.2% (=590/18 600) in India, and 3.1% (=20/655) in Niger.","8 Parameter β measures the transmission rate and 1 − ε accounts for the proportion of asymptomatic individuals among the infected.

Our calibration suggests that 56 percent of the infected individuals are on average asymptomatic and with 50% probability the fraction of asymptomatic individuals range between 44.65% and 68.31%.",2020-05-12
,2020-05-05,Are COVID-19 infected children with gastrointestinal symptoms different from those without symptoms? A comparative study of the clinical characteristics and epidemiological trend of 244 pediatric cases from Wuhan,https://doi.org/10.1101/2020.04.29.20084244,medrxiv,Retrospective observational,244.0,,,,,,,Design: We retrospectively analyzed 244 children patients confirmed with COVID-19 at Wuhan Children's Hospital from 21 Jan to 20 Mar 2020.,"Between 21 Jan 2020 and 20 Mar 2020, 244 patients with positive real-time reverse transcription-polymerase chain reaction (RT-PCR) results for COVID-19 from the laboratory department or Wuhan Center for Disease Control and Prevention for nasopharyngeal swab specimens were included.","Of the 244 children, 51 patients were asymptomatic.",2020-05-12
,2020-05-05,"Mathematical model describing CoViD-19 in São Paulo State, Brazil - Evaluating isolation as control mechanism and forecasting epidemiological scenarios of release",https://doi.org/10.1101/2020.04.29.20084830,medrxiv,Modeling,,,,,,,,"The first confirmed case of CoViD-19, occurred on February 26, 2020, was a traveler returning from Italy on February 21, and being hospitalized on February 24.","The first confirmed case of CoViD-19, occurred on February 26, 2020, was a traveler returning from Italy on February 21, and being hospitalized on February 24.","Transmission rate due to pre-diseased persons 0.76 (0.76) * * ψ Scaling factor of transmission among elder persons 1.17 * * p y (p o ) Proportion of asymptomatic persons 0.8(0.75) * m y (m o ) Proportion of mild (non-hospitalized) CoViD-19 0.8 (0.75) where the per-capita incidence rate λ is given by equation , and the numbers of new cases C y and C o are",2020-05-12
,2020-05-04,Coronavirus disease 2019 in children: Current status,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7199766/,J Chin Med Assoc,Other,2.0,,,,,,,"The Chinese Center for Disease Control and Prevention (China CDC) recently published the largest case series of COVID-19 up to February 11, 2020, in mainland China.",8 The findings were similar in these two studies.,A proportion of SARS-CoV-2–infected people are completely asymptomatic.,2020-05-12
,2020-05-04,COVID-19 Pandemic Response Simulation: Impact of Non-pharmaceutical Interventions on Ending Lockdowns,https://doi.org/10.1101/2020.04.28.20080838,medrxiv,Modeling,6.0,,,,,,," First infection in King County occurred on January 15 th , 2020.","However, considering low reporting rate (12%) for symptomatic cases in the U.S 5 especially until March, and COVID-19's high prevalence in asymptomatic and mild cases 6 , the numbers might not be too much of an overestimate of the true incidence.",All asymptomatic cases are assumed to be non-severe symptomatic cases.,2020-05-12
,2020-05-04,"Full-spectrum dynamics of the coronavirus disease outbreak in Wuhan, China: a modeling study of 32,583 laboratory-confirmed cases",https://doi.org/10.1101/2020.04.27.20078436,medrxiv,Other,,,,,,,,"We developed a susceptible-exposed-infectious-recovered model to study the transmission dynamics and evaluate the impact of interventions using 32,583 laboratory-confirmed cases from December 8, 2019 till March 8, 2020, accounting for time-varying ascertainment rates, transmission rates, and population movements.",,"Furthermore, we estimated that 79% (lower bound: 60%) of the total infections were unascertained, potentially including asymptomatic and mild-symptomatic cases.",2020-05-12
,2020-05-01,A first study on the impact of containment measure on COVID-19 spread in Morocco,https://doi.org/10.1101/2020.04.26.20080770,medrxiv,Modeling,8.0,,,,,,,"We used reported infectious case data, from March 2nd to April 9th, 2020, provided by the Health Ministry of Morocco to parameterize the model.","However, reported cases continued to grow with eight new imported cases and a first confirmed local case appeared on March 14 .",is the total asymptomatic infectious population and I u (t) = (t) + (t) is the total unreported symptomatic infectious population.,2020-05-12
,2020-04-30,Hypolipidemia is associated with the severity of COVID-19,https://doi.org/10.1016/j.jacl.2020.04.008,Journal of Clinical Lipidology,Retrospective observational,85.0,,,,,,,"A total of 597 85 COVID-19 patients admitted to the hospital between February 1 and March 3, 2020, were 86 included in this study.","A total of 597 85 COVID-19 patients admitted to the hospital between February 1 and March 3, 2020, were 86 included in this study.","10,11 COVID-19 patients can be asymptomatic or symptomatic.",2020-05-12
,2020-04-29,A COVID-19 epidemic model integrating direct and fomite transmission as well as household structure,https://doi.org/10.1101/2020.04.25.20079178,medrxiv,Modeling,191.0,,,,,,,"First COVID-19 positive case reported in January 27, 2020 in Sri Lanka was a tourist from Hubei province, China.","They analyzed 191 patients in two hospitals in Wuhan to reveal that the median age was 56 years (IQR 46-67), while that of non-survivors and survivors were 69 (IQR 63-76) and 52 (IQR 45-58) respectively.",We assume that the asymptomatic cases share the proportion of a to the exposed cases.,2020-05-12
,2020-04-28,Strong correlations between power-law growth of COVID-19 in four continents and the inefficiency of soft quarantine strategies,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7192349/,Chaos,Modeling,3.4,,,,,,,Data were collected from the situation reports published daily by the World Health Organization (WHO).,"Very high asymptotic values of infected individuals are reached, 3.4×107 cases for Brazil and 5.9×107 cases for USA.","20  α = 1.0: ratio between infectiousness of asymptomatic and symptomatic individuals.

We assume that the numbers of asymptomatic and symptomatic individuals are equal.",2020-05-12
,2020-04-25,"Estimating the number of COVID-19-related infections, deaths and hospitalizations in Iran under different physical distancing and isolation scenarios: A compartmental mathematical modeling",https://doi.org/10.1101/2020.04.22.20075440,medrxiv,Modeling,2.0,,,,,,,Data were analyzed using Vensim DSS 6.4E software.,Iran reports its first 2 cases of the new coronavirus.,These individuals are asymptomatic in this period.,2020-05-01
,2020-04-24,Estimating severe and critical illness in children with COVID-19,https://doi.org/10.1016/j.earlhumdev.2020.105052,Early Human Development,Other,,,,,,,,"In our recently published peer-reviewed study , we used data from Dong et al.","In our recently published peer-reviewed study , we used data from Dong et al.","The ability to estimate the number of children in a given population who will have severe COVID-19 illness is dependent upon three numbers: the number of children at risk in the population, the infection proportion, or percentage of the population at risk who will be infected with the SARS-CoV-2 virus, and the severity proportion, or the percentage of those infected who will develop severe illness.",2020-05-12
,2020-04-23,"Exit strategies: optimising feasible surveillance for detection, elimination and ongoing prevention of COVID-19 community transmission",https://doi.org/10.1101/2020.04.19.20071217,medrxiv,Cross-sectional,13.0,,,,,,,"From 2019 data,25 we expect a peak population prevalence of cough and fever of 3%, with 2% across much of winter and 1% outside winter.","Findings Assuming 20% of cases are asymptomatic and all symptomatic COVID-19 cases present to primary care, with high transmission (R=2.2) there are a median of 13 unrecognised community cases (5 infectious) when a transmission chain is identified through hospital surveillance versus 3 unrecognised cases (1 infectious) through primary care surveillance.","Overall, the proportion of symptomatic cases hospitalised with COVID-19 is 20% globally,21 and the true proportion is likely to be lower if asymptomatic cases are included.",2020-05-01
