,Date,Study,Study Link,Journal,Decontaminant,Effect on SARS-CoV-2,Effective Against,Recommended concentration,Added on,Design,Sample,Study Population,Sample Text,Matches,Entry
,2020-07-10,Challenges and solutions for addressing critical shortage of supply chain for personal and protective equipment (PPE) arising from Coronavirus disease (COVID19) pandemic – Case study from the Republic of Ireland,https://doi.org/10.1016/j.scitotenv.2020.138532,Sci Total Environ,,,,,,Case series,,Science Foundation Ireland -Rapid COVID19 fund Grant with CURAM edical device Centre.,"Circular coupons, excised from the FFRs, were exposed to aerosolized particles containing MS2 coliphage and treated with IFM-specific UV-C doses ranging from 38 to 4707 J/m 2 .","High level disinfection was applied in advance of lead-time for VHP and UV technologies arriving to HSSD and as use of sodium hypochlorite was suggested as possible approach to cleaning and disinfecting 3M™ powered air purifying respirators following potential exposure to coronaviruses ( There is potential for use of combined HEPA filtration with UV light disinfection for air disinfection in critical areas that will reduce aerobiology or airborne bioburden.

High level disinfection was applied in advance of lead-time for VHP and UV technologies arriving to HSSD and as use of sodium hypochlorite was suggested as possible approach to cleaning and disinfecting 3M™ powered air purifying respirators following potential exposure to coronaviruses ( cleaning-and-disinfecting-3m-paprs-following-potential-exposure-tocoronaviruses.pdf).

 There is pressing need to find solutions for reprocessing of PPE for COVID19  Reprocessing of PPE is challenging as made for one-time-use  Most sterilization technologies are not suitable for PPE reprocessing  Use of vaporised hydrogen peroxide and UV irradiation may prove effective for PPE

 also reported on the use various other unknown FFR makes and models and reported no observable physical change using same UVGI for 15 min at 254 nm using one side of FFR facing lamp with strap removed, ethylene oxide for 1 h in 100% EtO Sterilizer, and VHP treatment for 15 min dewell, 125 min total cycle at 8 g/m3 concentration.

 also reported on the use various other unknown FFR makes and models and reported no observable physical change using same UVGI for 15 min at 254 nm using one side of FFR facing lamp with strap removed, ethylene oxide for 1 h in 100% EtO Sterilizer, and VHP treatment for 15 min dewell, 125 min total cycle at 8 g/m 3 concentration.

Efficacy of UV-irradiation technology is governed by the applied UV dose or fluence (W/m 2 ) and is affected by shading where it only inactivates what it irradiatesthus, PPE will need to be turned during treatments (Rowan, 2019) .",2020-05-12
,2020-06-30,Portable pulsed xenon ultraviolet light disinfection in a teaching hospital animal laboratory in China,https://doi.org/10.1016/j.jphotobiol.2020.111869,Journal of Photochemistry and Photobiology B: Biology,,,,,,Other,,"This study was conducted in the animal laboratory on the campus of the Third Xiang Ya Hospital, which has 2200 beds.","For the air pathogen study, results were reported as total CFU per plate.","Continuous ultraviolet radiation takes about 30 min to disinfect target surfaces and air .

Hence, all the table surfaces and air was exposed to UV light.",2020-04-17
,2020-05-31,Chinese medical personnel against the 2019-nCoV,https://doi.org/10.1016/j.jinf.2020.02.011,Journal of Infection,,,,,,Systematic review,192.0,"3 Oropharyngeal or nasopharyngeal swabs were obtained from 17,104 inpatients aged between 10 days and 14 years of age with clinical suspicion of pertussis, enrolled from March 2014 to February 2018 in Shenzhen Children's Hospital.",A total of 219 episodes of pneumonia occurring in 192 consecutive patients with hematological disorders in which PJP was considered in the differential etiological diagnosis were included.,Rooms were decontaminated with 0.1% hypochlorite followed by UV light treatment.,2020-04-17
,2020-05-31,RE: Respiratory Infectious Disease in Resource Limited Setting: Radiology Management Advice,https://doi.org/10.1016/j.acra.2020.03.020,Academic Radiology,,,,,,Other,,Special examination rooms and passageways should be reserved for suspected patients.,Special examination rooms and passageways should be reserved for suspected patients.," Examination room disinfection: Air disinfection with ultraviolet light, the surface of the object is wiped with a chlorine-containing disinfectant.",2020-05-01
,2020-05-08,The Importance of Fit-Testing in Decontamination of N95 Respirators: A Cautionary Note,https://doi.org/10.1016/j.jaad.2020.05.008,Journal of the American Academy of Dermatology,,,,,,Other,,The respirator fit-testing was conducted by the Henry Ford Health System (HFHS) 55 Table 1 .,1 This letter highlights critical differences 51 in fit-testing performance collected for different respirator models treated with UVGI 52 administered with this repurposed unit.,"45 Decontamination methods and re-use of FFRs including ultraviolet germicidal irradiation 46 (UVGI), hydrogen peroxide vaporization, microwave generated steaming, and dry heating have been rushed to implementation.",2020-05-12
,2020-05-07,SARS-CoV-2: air/aerosols and surfaces in laboratory and clinical settings,https://doi.org/10.1016/j.jhin.2020.05.001,Journal of Hospital Infection,,,,,,Other,39.0,"Lately, another study by Liu et al probed the aerodynamics of SARS-CoV-2 at hospitals in Wuhan, China 7 .","Later, to extend the cohort of the study, Guo et al included 39 patients in a COVID-19-specialised hospital in Wuhan, China, with 15 in the intensive care unit (ICU) and 24 in a general ward 45 .","However, either disinfectants or UV germicidal irradiation is reserved for disinfection of inanimate surfaces only.

In addition, ultraviolet (UV) germicidal irradiation is also proposed to inactivate SARS-CoV-2 17 .

In terms of fomite transmission, routine cleaning is effective in containing surface contamination of SARS-CoV-2 5 , and many common disinfectants as well as UV germicidal irradiation can be used to effectively inactivate the virus",2020-05-12
,2020-05-06,"Heating, ventilation and air conditioning (HVAC) in intensive care unit",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7201115/,Crit Care,,,,,,Other,,from the movement of heavily contaminated bed curtains in the hospital .,"Similarly, Clostridium difficile spores were recovered from air vents in a 22-month surveillance study suggesting aerial spread of infections .",Ultraviolet light is used as a germicidal irradiation (UVGI) agent to reduce the virulence of the microorganisms.,2020-05-12
,2020-05-05,Can N95 Respirators Be Reused after Disinfection? How Many Times?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7202248/,ACS Nano,,,,,,Modeling,3.0,"We reiterate that although these methods were not tested on FFRs that have been exposed to SARS-CoV-2, these methods use disinfection precedents set by either SARS-CoV or recent data based on inactivation of SARS-CoV-2 in solution.","For all other data here, three samples were used for each initial treatment.","Among the CDC forms of disinfection, we chose five commonly used and potentially scalable, user-friendly methods: heat under various humidities (heat denaturation inactivates SARS-CoV with temperatures >65 °C in solution, and possibly SARS-CoV-2 with temperatures >70 °C for 5 min);28−30 steam (100 °C heat-based denature); 75% alcohol (denaturing of the virus, based on the CDC); household diluted chlorine-based solution (oxidative or chemical damage, based on the CDC); and ultraviolet germicidal irradiation (UVGI was able to inactivate the SARS-CoV in solution with UV–C light at a fluence of ∼3.6 J/cm2).28 An oven, a UV–C sterilizer cabinet (found in barbershops or salons), steam, or liquid sprays can all realistically be deployed in the modern hospital setting and potentially in homes if needed.

Among the CDC forms of disinfection, we chose five commonly used and potentially scalable, user-friendly methods: heat under various humidities (heat denaturation inactivates SARS-CoV with temperatures >65°C in solution, and possibly SARS-CoV-2 with temperatures >70°C for 5 min); 28−30 steam (100°C heat-based denature); 75% alcohol (denaturing of the virus, based on the CDC); household diluted chlorine-based solution (oxidative or chemical damage, based on the CDC); and ultraviolet germicidal irradiation (UVGI was able to inactivate the SARS-CoV in solution with UV−C light at a fluence of ∼3.6 J/ cm 2 ).

Ultraviolet (UV) irradiation was a secondary choice, which was able to withstand 10 cycles of treatment and showed small degradation by 20 cycles.

We found that heat (≤85 °C) under various humidities (≤100% relative humidity, RH) was the most promising, nondestructive method for the preservation of filtration properties in meltblown fabrics as well as N95-grade respirators.

The CDC has recommended many disinfection or sterilization methods, typically involving chemical, radiative, or temperature treatments.",2020-05-12
,2020-05-05,Homegrown Ultraviolet Germicidal Irradiation for Hospital-Based N95 Decontamination during the COVID-19 Pandemic,https://doi.org/10.1101/2020.04.29.20085456,medrxiv,,,,,,Other,,"This irradiance provides a dosage of 24-42 mJ/cm 2 in one minute, and 1.0-1.4 J/cm 2 in approximately 30 minutes.","This irradiance provides a dosage of 24-42 mJ/cm 2 in one minute, and 1.0-1.4 J/cm 2 in approximately 30 minutes.","With this improvement, carts could be loaded with masks outside of the UV chamber, while a UV decontamination cycle is taking place.

UV-C exposure is harmful to skin and eyes, so UV-C-blocking barrier (glass) was set up as an engineering control to protect staff from UV-C exposure during decontamination, while still allowing UVGI technicians to observe the light meter readings.

Although mask filtration performance is not significantly affected by UV exposure, multiple cycles of use and decontamination (>10) decrease strap performance in some models .

Apart from biological safety hoods, UV-C bulbs are used in HVAC and water decontamination applications, and are frequently available from a hospital's physical plant.

The decontamination process itself involves a uni-directional flow of masks through our custombuilt UV decontamination suite, in which masks are brought in sealed bins to the ""dirty"" work area, decontaminated in the adjacent (but separated) UVGI room, and then transferred to the ""clean"" workroom for packaging into white paper bags.

  KN95 FFRs, have not been formally evaluated in terms of their penetration to UV-C light, and thus might be variably decontaminated, as UV-C transmission through N95 layers is materialdependent .",2020-05-12
,2020-05-05,"An Environmental and Health Perspective for COVID-19 Outbreak: Meteorology and Air Quality Influence, Sewage Epidemiology Indicator, Hospitals Disinfection, Drug Therapies and Recommendations",https://doi.org/10.1016/j.jece.2020.104006,Journal of Environmental Chemical Engineering,,,,,,Other,4443.0,"Fortunately, in this study all air samples which were collected 2 to 5 m from the patients' beds with confirmed COVID-19 were negative.","Results show that out of the 4,443 fatality cases, 3,487 (78%) were in five regions located in North Italy and central Spain.","Eco-friendly technologies are being recommend and used in Ireland , namely vaporized hydrogen peroxide (VHP), such as for filtering face piece respirators and UV irradiation.

For the air disinfection window opening ,UV irradiation for 30 minutes and spraying with 500 mg/L chlorine-containing disinfectant for more than 30 min are common methods.

To be added that UV irradiation was already recommend for other disinfection applications including toilet flushing .",2020-05-12
