,Date,Study,Study Link,Journal,Study Type,Sample Size,Age,Sample obtained,Aymptomatic,Characteristic Related to Question 2,Excerpt,Added on,Study Population,Sample Text,Matches,Entry
,2020-06-30,COVID-19 pathophysiology: A review,https://doi.org/10.1016/j.clim.2020.108427,Clinical Immunology,Other,2134,,,,,,,The risk factors of in-hospital death were studied using the data of two hospitals in Wuhan.,"In the report of 2134 pediatric patients with COVID-19 from the China CDC, 4.4%, 50.9%, 38.8%, and 5.9% of patients were diagnosed as asymptomatic, mild, moderate, or severe, respectively .","In the report of 2134 pediatric patients with COVID-19 from the China CDC, 4.4%, 50.9%, 38.8%, and 5.9% of patients were diagnosed as asymptomatic, mild, moderate, or severe, respectively .",2020-05-12
,2020-06-15,The cardiovascular burden of coronavirus disease 2019 (COVID-19) with a focus on congenital heart disease,https://doi.org/10.1016/j.ijcard.2020.03.063,International Journal of Cardiology,Other,2143,,,,,,,"Abstract Coronavirus disease 2019 (COVID-19), caused by a novel betacoronavirus severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), was first described in a cluster of patients presenting with pneumonia symptoms in Wuhan, China, in December of 2019.","Based on a single epidemiological study of 2143 pediatric patients evaluated and treated for COVID-19, there were 731 cases confirmed via RT-PCR testing .",56% of the infected pediatric patients were male.,2020-05-01
,2020-05-08,Asymptomatic COVID-19 Infection in a Child with Nasal Foreign Body,https://doi.org/10.1016/j.ijporl.2020.110092,International Journal of Pediatric Otorhinolaryngology,Other,8,,,,,,,"Viral RNA has been identified in nasopharyngeal and throat swabs from an asymptomatic patient, with viral loads comparable to those recovered from symptomatic patients 8 .","Viral RNA has been identified in nasopharyngeal and throat swabs from an asymptomatic patient, with viral loads comparable to those recovered from symptomatic patients 8 .","While children, particularly infants, are susceptible to severe and critical COVID-19 disease, over 55% of pediatric cases are present in asymptomatic or mildly symptomatic children.

Abstract While children, particularly infants, are susceptible to severe and critical COVID-19 disease, over 55% of pediatric cases are present in asymptomatic or mildly symptomatic children.",2020-05-12
,2020-05-07,"Coronavirus Disease 2019 in Children: Characteristics, Antimicrobial Treatment, and Outcomes",https://doi.org/10.1016/j.jcv.2020.104425,Journal of Clinical Virology,Other,5,,,,,,,"The observed cases were pediatric patients who were discharged from the Wuhan Children's Hospital from December 8, 2019 to February 29, 2020 and diagnosed with COVID-19.",Five patients with mild pneumonia were given arbidol.,Conclusions The severity of COVID-19 in pediatric cases were milder than adults.,2020-05-12
,2020-05-05,Are COVID-19 infected children with gastrointestinal symptoms different from those without symptoms? A comparative study of the clinical characteristics and epidemiological trend of 244 pediatric cases from Wuhan,https://doi.org/10.1101/2020.04.29.20084244,medrxiv,Retrospective observational,244,,,,,,,Design: We retrospectively analyzed 244 children patients confirmed with COVID-19 at Wuhan Children's Hospital from 21 Jan to 20 Mar 2020.,"Between 21 Jan 2020 and 20 Mar 2020, 244 patients with positive real-time reverse transcription-polymerase chain reaction (RT-PCR) results for COVID-19 from the laboratory department or Wuhan Center for Disease Control and Prevention for nasopharyngeal swab specimens were included.","Of the 244 children, 51 patients were asymptomatic.",2020-05-12
,2020-05-05,"COVID-19 outbreak in Iraqi Kurdistan: The first report characterizing epidemiological, clinical, laboratory, and radiological findings of the disease",https://doi.org/10.1016/j.dsx.2020.04.047,Diabetes & Metabolic Syndrome: Clinical Research & Reviews,Other,6,,,,,,,"Methods In this prospective descriptive study, 15 confirmed hospitalized cases of COVID-19 between 18th March and April 7, 2020 were followed-up till discharge.","The study revealed that 6 patients were asymptomatic, and 9 patients were symptomatic.","The study revealed that 6 patients were asymptomatic, and 9 patients were symptomatic.",2020-05-12
,2020-05-04,Coronavirus disease 2019 in children: Current status,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7199766/,J Chin Med Assoc,Other,2,,,,,,,"The Chinese Center for Disease Control and Prevention (China CDC) recently published the largest case series of COVID-19 up to February 11, 2020, in mainland China.",8 The findings were similar in these two studies.,Clinical physicians should be alert to asymptomatic children with COVID-19.,2020-05-12
,2020-04-29,Epidemiological and clinical characteristics of the early phase of the COVID-19 epidemic in Brazil,https://doi.org/10.1101/2020.04.25.20077396,medrxiv,Case series,10,,,,,,,"Methods: Individual-level and aggregated COVID-19 data were analysed to investigate demographic profiles, socioeconomic drivers and age-sex structure of COVID-19 tested cases.","Overall, only four newborns, three infants (6 to 8 month-old), ten children (1 to 12 years old), and twelve adolescents (12 to 17 years old) were diagnosed with COVID-19.",COVID-19 infections were reported in paediatric and pregnant patients Paediatric infection appears to typically be of mild or moderate severity; we observed a similar proportion of asymptomatic infections compared to reports in 36 children in China (24% vs. 28%) 19 .,2020-05-12
,2020-04-28,COVID-19 polymerase chain reaction testing before endoscopy: an economic analysis,https://doi.org/10.1016/j.gie.2020.04.049,Gastrointestinal Endoscopy,Modeling,4700,,,,,,,"The presumed prevalence of COVID-19 was calculated from reports from Duval County, Florida on April 2, 2020.","False negative results were seen after testing 4,700 patients (or 3 months applying Strategy 2 in our practice).",6 In a small cohort of symptomatic admitted patients viral load at admission was ~150.000 copies/mL.,2020-05-01
,2020-04-21,Novel coronavirus disease (COVID-19) in children,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195991/,Turk J Med Sci,Other,44672,,,,,,,"Website u29c8 [accessed 10 April 2020]  In a systematic literature review (between January 1and March 18, 2020), children were 1 to 5 percent of diagnosed COVID-19 cases .","According to a study that analyzed 44,672 COVID-19 cases from China by mid-February 2020, 0.9% of patients were less than 10 years of age and 1.2% were between 10 and 20 years of age .","Approximately 90% of pediatric patients are diagnosed as asymptomatic, mild, or moderate disease.",2020-05-12
