,Date,Title,URL,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Design,Sample,Study population,Added on,Critical only,Discharged vs. death?,Sample Text,Matches,Entry
,2020-07-15,Myocardial injury and COVID-19: Possible mechanisms,https://doi.org/10.1016/j.lfs.2020.117723,Life Sci,,,,,,,,,,,,,,,,Cross-sectional,419.0,"in a single center in Wuhan, China examined mortality associated with CVD comorbidity and troponin T (TnT) elevation on admission .",,,,"In another case-series of 419 cases with COVID-19 in Shenzhen, China, patients were divided into 36 ICU patients and 383 non-ICU patients.","Hypertension, arrhythmia, cardiomyopathy and coronary heart disease are amongst major cardiovascular disease comorbidities seen in severe cases of COVID-19.

of 1527 patients mostly in Wuhan, China indicated the prevalence of hypertension, cardiac and cerebrovascular disease, and diabetes to be 17.1%, 16.4%, and 9.7% respectively amongst patients with COVID-19.

In this study, CVD was defined as patients with hypertension, coronary artery disease, or cardiomyopathy.",2020-05-12
,2020-06-30,Epidemiology and clinical features of COVID-19: A review of current literature,https://doi.org/10.1016/j.jcv.2020.104357,Journal of Clinical Virology,,,,,,,,,,,,,,,,Other,10.0,Evaluation of all positive cases from mainland China showed 3.8 % being from healthcare workers (1716/44672) .,,,,tested 445 people that were in close contact (at least 6 feet from the source for a minimum of 10 min) with 10 COVID-19-confirmed patients.,"Comorbidities associated with severe COVID-19 cases include elderly age, hypertension, cardiovascular disease, cerebrovascular disease, and chronic kidney disease .

Other associated comorbidities include hypertension, cardiovascular disease, and chronic kidney disease .",2020-05-12
,2020-06-30,"The experience on coronavirus disease 2019 and cancer from an oncology hub institution in Milan, Lombardy Region",https://doi.org/10.1016/j.ejca.2020.04.017,European Journal of Cancer,,,,,,,,,,,,,,,,Other,909.0,We extracted the data of laboratory-diagnosed patients with COVID-19 who had been referred to our division from 1st February 2020 and retrospectively gathered clinicopathological data.,,,,"In Italy, we report the analysis of the Italian Medical Council on 909 patients who died from COVID-19; of whom, 16.5% were patients with cancer.","More than 50% (n = 470) presented three or more comorbid conditions, including ischaemic heart disease, atrial fibrillation, heart failure, stroke, hypertension, diabetes mellitus, dementia, chronic respiratory disease, cancer, kidney diseases or liver diseases.",2020-05-12
,2020-05-31,Coronavirus disease 2019 (COVID-19): A literature review,https://doi.org/10.1016/j.jiph.2020.03.019,Journal of Infection and Public Health,,,,,,,,,,,,,,,,Other,425.0,"Outside China, as of February 12, 2020, there were 441 confirmed COVID-19 cases reported in 24 countries of which the first imported case was reported in Thailand on January 13, 2020 .",,,,"In a study of 425 COVID-19 patients in Wuhan, published on January 29, there were no cases in children under 15 years of age .",SARS-CoV-2 is also more likely to infect people with chronic comorbidities such as cardiovascular and cerebrovascular diseases and diabetes .,2020-05-12
,2020-05-08,Clinical course of severe and critical COVID-19 in hospitalized pregnancies: a US cohort study,https://doi.org/10.1016/j.ajogmf.2020.100134,American Journal of Obstetrics & Gynecology MFM,,,,,,,,,,,,,,,,Other,64.0,"Study Design This is a cohort study of pregnant women with severe or critical COVID-19 infection hospitalized at 12 US institutions between March 5, 2020 and April 20, 2020.",,,,"Results Of 64 pregnant women hospitalized with COVID-19, 44 (69%) had severe and 20 (31%) critical disease.","In one study, patients requiring ICU care were more likely to have comorbid hypertension, cardiovascular disease, diabetes, and cerebrovascular disease 16 .",2020-05-12
,2020-05-03,A review of cardiac manifestations and predictors of outcome in patients with COVID – 19,https://doi.org/10.1016/j.hrtlng.2020.04.019,Heart & Lung,,,,,,,,,,,,,,,,Other,90.0,"21, 28 Electrocardiography Data on EKG findings on patients with COVID-19 is scanty.",,,,The study including 90 patients who underwent non contrast computed tomography (CT) of chest reported pericardial effusion in 1% of patients.,"15 Across all studies, cardiovascular risk factors like advanced age, hypertension, DM, coronary artery disease, heart failure, atrial fibrillation, cerebrovascular disease have been reported to be associated with increased mortality.

Most studies have shown that patients with cardiovascular risk factors like advanced age, hypertension, DM, cardiovascular diseases, cerebrovascular disease had the worst clinical outcome.

Cardiovascular risk factors in terms of DM, ischemic heart disease, atrial fibrillation and a history of stroke was present in 35.5%, 30%, 24.5%, and 9.6% respectively in a subset of patients who succumbed to the disease.

6, 7 Cardiovascular comorbidities including hypertension, diabetes mellitus (DM), coronary artery disease, heart failure have been reported in larger numbers.

Established cardiovascular risk factors such as diabetes mellitus, hypertension, and coronary artery disease predispose to cardiac injury, the severity of illness and mortality.

Presence of comorbidities like hypertension, diabetes, heart failure, coronary artery disease are risk factors for cardiac involvement.",2020-05-12
,2020-04-30,May drug-related cardiovascular toxicities persist after hospital discharge in COVID-19 patients?,https://doi.org/10.1016/j.ijantimicag.2020.106003,International Journal of Antimicrobial Agents,,,,,,,,,,,,,,,,Other,,We suggest follow-up ECG evaluations for people who receive hydroxychloroquine and/or azithromycin.,,,,,"Hypertension, diabetes, cardiovascular diseases and cerebrovascular diseases, were highlighted as risk factors for fatality.",2020-05-12
,2020-04-29,Systematic review of international guidelines for tracheostomy in COVID-19 patients.,https://doi.org/10.1101/2020.04.26.20080242,medrxiv,,,,,,,,,,,,,,,,Systematic review,,"This review of international guidelines for tracheostomy in COVID-19 infected patients, aiming to summarize in a systematic way the available recommendations from 18 guidelines from all over the world.",,,,The optimal timing of tracheostomy in patients with COVID-19 is unknown.," Elderly, hypertension, diabetes, chronic obstructive pulmonary disease, cardiovascular disease, and cerebrovascular disease are significant risk factors for COVID-19 patients.

A recent meta-analysis identified hypertension, diabetes, chronic obstructive pulmonary disease, cardiovascular disease, and cerebrovascular disease as significant risk factors for COVID-19 patients.",2020-05-12
,2020-04-28,Prognostic Value of Right Ventricular Longitudinal Strain in Patients with COVID-19,https://doi.org/10.1016/j.jcmg.2020.04.014,JACC: Cardiovascular Imaging,,,,,,,,,,,,,,,,Other,120.0,"This observational study was performed at the west branch of Union Hospital, Tongji Medical College, Huazhong University of Science and Technology-a designated hospital to treat patients with COVID-19.",,,,Methods 120 consecutive patients with COVID-19 who underwent echocardiography examination were enrolled in our study.,"All potential predictors of higher mortality were entered into univariate analyses, including sex, age, cardiac injury and inflammatory marker, LVEF, PASP, RV function echocardiographic parameters, acute respiratory distress syndrome (ARDS), and comorbidities (diabetes mellitus, hypertension, cardiovascular artery disease, malignancy and arrhythmia).",2020-05-12
,2020-04-27,Risk factors for predicting mortality in elderly patients with COVID-19: a review of clinical data in China,https://doi.org/10.1016/j.mad.2020.111255,Mechanisms of Ageing and Development,,,,,,,,,,,,,,,,Case series,154.0,"Due to data availability, clinical data of individuals reported by the media and Chinese health authorities were sought by performing a search on Google.",,,,"A total of 154 individual cases in 26 provinces, including 89 deceased patients and 65 surviving patients, were identified from 86 sources originating from the official web pages of Chinese health authorities and the media under the supervision of the Chinese government such as Xinhua, Sina and the Paper.","The most commonly observed comorbidities in deceased patients were hypertension (53.2%), cardiovascular and cerebrovascular disease (42.0%), and diabetes (37.8%).",2020-05-01
